First Search Time (GMT),Country ID,All Department (APS) or Category,Site Variant,Application / Browser Name,Device Model,"Search Type (Keyword,Visual,Browse)",Session ID,Query ID,Prime Customer (Y/N),Is From External Link (Y/N),Search From External Site (Y/N),First Search Query String,Application Name,App Version,Operating System Name,Operating System Version,Device Type ID,Device Category,Customer IP,Search Method,Keywords,Amazon Business Customer (Y/N),Language,Server,Amazon Fresh Customer (Y/N),Music Subscriber (Y/N),First Browse Node,Last search Time (GMT),Last Department,Last Browse Node,Last Known Customer ID,First Added Item,First Purchased Item,First Consumed Item (Subscription),Number of Clicked Items,Number of Items Added to Cart,Number of Items Ordered,Number of Paid Items Ordered,Number of Free Items Ordered,Units Ordered,Paid Units Ordered,Free Units Ordered,Maximum Purchase Price,Clicked Any Item (Y/N),Added Any Item (Y/N),Purchased Any Item (Y/N),Department Count,Shopping Refinement,Number of Shopping Refinements,Highest Number of Shopping Refinements,Items Consumed (Subscription),Shopping Refinement Pickers,Paid Purchase (Y/N),Item Borrowed (Y/N),Items Borrowed,Next Query Group via Click,Query Abandoned (Y/N),Query Reformulated (Y/N),Amazon Fresh (Y/N),Store Visited,Department,Browse Node,First Search Domain,Is First Search From External Ad,User Agent Info Family,LKCI
2020-02-27 15:52:06,331051,instant-video,,Unknown,323902755,kw,261-7921183-1717620,1582818726,0,0,1,av_by_type_in_territory=IT:any&index=eu-amazon-video-euro&keywords=my hero&search-alias=instant-video,Amazon_Instant_Video,,,unknown,A13Q6A55DBZB7M,,88.87.118.0,,my hero,,,,0,0,0,2020-02-27 15:52:08.0,instant-video,0,,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,,1,0,0,UK,instant-video,0,NO_REFERRER,No,Unknown,9594742435
2019-11-24 20:25:44,331051,instant-video,,Unknown,323902755,kw,261-8847437-1421926,1574627144,0,0,1,av_by_type_in_territory=IT:any&index=eu-amazon-video-euro&keywords=the office&search-alias=instant-video,Amazon_Instant_Video,,,unknown,A13Q6A55DBZB7M,,88.87.118.0,,the office,,,,0,0,0,2019-11-24 20:30:23.0,instant-video,0,,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,,1,0,0,UK,instant-video,0,NO_REFERRER,No,Unknown,9594742435
2019-10-09 12:30:14,331051,instant-video,,Unknown,323902755,kw,257-9779995-2121648,1570624214,0,0,1,av_by_type_in_territory=IT:any&index=eu-amazon-video-euro&keywords=indipendence day 2&search-alias=instant-video,Amazon_Instant_Video,,,unknown,A13Q6A55DBZB7M,,88.87.118.0,,indipendence day 2,,,,0,0,0,2019-10-09 12:30:14.0,instant-video,0,,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,1,0,0,UK,instant-video,0,NO_REFERRER,No,Unknown,9594742435
2021-11-11 17:32:32,35691,aps,PC Browser,Desktop,200738741,kw,262-6286463-1597731,1636651952,1,0,0,"__mk_it_IT=ÃMÃÅ½ÃÃ&crid=3KNH3AMRHYQ6C&field-keywords=disco ssd con windows&sprefix=disco con windows,aps,179&url=search-alias=aps",,,Windows,10,,Generic Desktop,88.87.118.0,,disco ssd con windows,,it_IT,www.amazon.it,0,0,0,2021-11-11 17:32:32.0,aps,0,,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,IT,aps,0,www.amazon.it,No,Desktop,9594742435
2021-11-11 17:32:44,35691,aps,PC Browser,Desktop,200738741,kw,262-6286463-1597731,1636651964,1,0,0,"__mk_it_IT=ÃMÃÅ½ÃÃ&crid=CQFM2CWRRMR2&i=aps&k=licenza windows 10&ref=nb_sb_ss_ts-doa-p_1_15&sprefix=licenza windows,aps,189&url=search-alias=aps",,,Windows,10,,Generic Desktop,88.87.118.0,,licenza windows 10,,it_IT,www.amazon.it,0,0,0,2021-11-11 17:33:13.0,aps,0,,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,0,IT,aps,0,www.amazon.it,No,Desktop,9594742435
2021-11-11 17:33:20,35691,aps,PC Browser,Desktop,200738741,kw,262-6286463-1597731,1636652000,1,0,0,__mk_it_IT=ÃMÃÅ½ÃÃ&i=aps&k=licenza windows 10 cd&ref=nb_sb_noss&url=search-alias=aps,,,Windows,10,,Generic Desktop,88.87.118.0,,licenza windows 10 cd,,it_IT,www.amazon.it,0,0,0,2021-11-11 17:33:20.0,aps,0,,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,1,0,0,IT,aps,0,www.amazon.it,No,Desktop,9594742435
2019-07-24 15:17:06,35691,computers,PC Browser,Desktop,200739823,br,260-5253637-4308904,1563981426,0,0,1,"rh=n:460158031,p_n_feature_keywords_three_browse-bin:5870343031",,,Windows,10,,Generic Desktop,88.87.118.0,,,,it_IT,www.amazon.it,0,0,460158031,2019-07-24 15:17:06.0,computers,460158031,,,,,0,0,0,0,0,0,0,0,,0,0,0,1,5870339031,1,1,0,5870343031,0,0,0,1,1,0,0,IT,computers,460158031,www.google.com,No,Desktop,9594742435
2019-07-24 15:46:06,35691,aps,PC Browser,Desktop,200739823,kw,260-5253637-4308904,1563983165,0,0,0,__mk_it_IT=ÃMÃÅ½ÃÃ&field-keywords=ultrabook&url=search-alias=aps,,,Windows,10,,Generic Desktop,88.87.118.0,,ultrabook,,it_IT,www.amazon.it,0,0,0,2019-07-24 15:46:12.0,computers,425916031,,,,,2,0,0,0,0,0,0,0,,1,0,0,2,"425917031,518109031",2,2,0,"1482619031,425916031",0,0,0,1,0,0,0,IT,"aps,computers","0,425916031",www.amazon.it,No,Desktop,9594742435
2021-06-28 12:09:50,35691,aps,PC Browser,Desktop,200736227,kw,257-5037726-2377959,1624882190,1,0,0,"__mk_it_IT=ÃMÃÅ½ÃÃ&crid=2I0DG0E30TQ28&field-keywords=tastiera&sprefix=tast,aps,197&url=search-alias=aps",,,Windows,10,,Generic Desktop,88.87.118.0,,tastiera,,it_IT,www.amazon.it,0,0,0,2021-06-28 12:09:50.0,aps,0,,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,IT,aps,0,www.amazon.it,No,Desktop,9594742435
2019-09-24 08:38:24,331051,instant-video,,Unknown,323902755,kw,260-1646312-8413525,1569314304,0,0,1,av_by_type_in_territory=IT:any&index=eu-amazon-video-euro&keywords=jojo&search-alias=instant-video,Amazon_Instant_Video,,,unknown,A13Q6A55DBZB7M,,88.87.118.0,,jojo,,,,0,0,0,2019-09-24 08:38:24.0,instant-video,0,,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,,1,0,0,UK,instant-video,0,NO_REFERRER,No,Unknown,9594742435
2021-06-28 12:09:54,35691,aps,PC Browser,Desktop,200736227,kw,257-5037726-2377959,1624882194,1,0,0,"__mk_it_IT=ÃMÃÅ½ÃÃ&crid=20XVDOD5DF84B&i=aps&k=tastiera gaming&ref=nb_sb_ss_ts-doa-p_3_8&sprefix=tastiera,aps,204&url=search-alias=aps",,,Windows,10,,Generic Desktop,88.87.118.0,,tastiera gaming,,it_IT,www.amazon.it,0,0,0,2021-06-28 12:20:40.0,aps,0,,,,,9,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,0,IT,aps,0,www.amazon.it,No,Desktop,9594742435
2020-10-30 01:40:56,35691,computers,Mobile Browser,Smartphone,[phone],br,[phone]-3120669,[phone],1,0,0,"rh=n:[phone],p_n_feature_ten_browse-bin:13051466031",,,Android,9,,Xiaomi Mi A1,88.87.118.0,,,0,it_IT,www.amazon.it,0,0,460159031,2020-10-30 01:40:56.0,computers,460159031,9594742435,,,,3,0,0,0,0,0,0,0,,1,0,0,1,13051454031,1,1,0,13051466031,0,0,0,,0,0,0,IT,computers,[phone],www.google.com,No,Smartphone,[phone]
2021-08-12 11:59:36,35691,aps,Mobile Application,Smartphone,[phone],kw,[phone]-0581917,[phone],1,0,0,"__mk_it_IT=ÃMÃZÃÃ&buildFingerprint=OnePlus&buildProduct=Nord_EEA&carrier=Iliad&cri=71EkSAfKZchwthTh&deviceDensityClassification=450&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&imgCrop=true&imgRes=0&k=cuffie bluetooth&manufacturer=OnePlus&model=AC2003&osVersion=30&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:cuffie bluetooth&simOperator=22250&sprefix=cu,aps&tag=mshop-android-unlocked-ampd-all-phone-pre-it-21",Amazon_Android,22.14.0.100,Android,11,,AC2003,37.160.77.0,,cuffie bluetooth,0,it_IT,www.amazon.it,0,0,0,2021-08-12 12:03:46.0,electronics,15512870031,9594742435,B08R7J3SVM,,,5,2,0,0,0,0,0,0,,1,1,0,2,"412609031,15512911031",2,2,0,"15512870031,15512914031",0,0,0,,0,0,0,IT,"aps,electronics","0,[phone]",NO_REFERRER,No,Smartphone,[phone]
2020-09-28 08:42:54,35691,aps,Mobile Application,Smartphone,[phone],kw,[phone]-8534619,[phone],1,0,0,"__mk_it_IT=ÃMÃZÃÃ&buildFingerprint=xiaomi&buildProduct=tissot&carrier=Iliad&cri=AHteK0auk3QedJ8B&deviceDensityClassification=540&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&imgCrop=true&imgRes=0&k=mascherina&manufacturer=Xiaomi&model=Mi A1&osVersion=28&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:mascherina&simOperator=22250",Amazon_Android,20.19.0.100,Android,9,,Mi A1,37.160.96.0,,mascherina,0,it_IT,www.amazon.it,0,0,0,2020-09-28 08:42:54.0,aps,0,9594742435,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,IT,aps,0,NO_REFERRER,No,Smartphone,9594742435
